"","Year","State","StateName","value","measure"
"77",2006,6,"California",13.1,"All Ages in Poverty (%)"
"78",2005,6,"California",13.3,"All Ages in Poverty (%)"
"79",2004,6,"California",13.2,"All Ages in Poverty (%)"
"80",2003,6,"California",13.7,"All Ages in Poverty (%)"
"81",2002,6,"California",13.3,"All Ages in Poverty (%)"
"82",2001,6,"California",12.9,"All Ages in Poverty (%)"
"83",2000,6,"California",12.7,"All Ages in Poverty (%)"
"84",1999,6,"California",13.7,"All Ages in Poverty (%)"
"85",1998,6,"California",14.9,"All Ages in Poverty (%)"
"86",1997,6,"California",16,"All Ages in Poverty (%)"
"87",1996,6,"California",16.7,"All Ages in Poverty (%)"
"88",1995,6,"California",16.5,"All Ages in Poverty (%)"
"89",1993,6,"California",17.4,"All Ages in Poverty (%)"
"90",1989,6,"California",12.7,"All Ages in Poverty (%)"
"91",2010,8,"Colorado",13.2,"All Ages in Poverty (%)"
"92",2009,8,"Colorado",12.6,"All Ages in Poverty (%)"
"93",2008,8,"Colorado",11.2,"All Ages in Poverty (%)"
"94",2007,8,"Colorado",11.5,"All Ages in Poverty (%)"
"95",2006,8,"Colorado",11.6,"All Ages in Poverty (%)"
"96",2005,8,"Colorado",10.9,"All Ages in Poverty (%)"
"97",2004,8,"Colorado",10.2,"All Ages in Poverty (%)"
"98",2003,8,"Colorado",10,"All Ages in Poverty (%)"
"99",2002,8,"Colorado",9.5,"All Ages in Poverty (%)"
"100",2001,8,"Colorado",8.7,"All Ages in Poverty (%)"
"101",2000,8,"Colorado",8.9,"All Ages in Poverty (%)"
"102",1999,8,"Colorado",8.9,"All Ages in Poverty (%)"
"103",1998,8,"Colorado",9.9,"All Ages in Poverty (%)"
"104",1997,8,"Colorado",10.2,"All Ages in Poverty (%)"
"105",1996,8,"Colorado",10.5,"All Ages in Poverty (%)"
"106",1995,8,"Colorado",10.4,"All Ages in Poverty (%)"
"107",1993,8,"Colorado",11.7,"All Ages in Poverty (%)"
"108",1989,8,"Colorado",11.7,"All Ages in Poverty (%)"
"109",2010,9,"Connecticut",10.1,"All Ages in Poverty (%)"
"110",2009,9,"Connecticut",9.3,"All Ages in Poverty (%)"
"111",2008,9,"Connecticut",9.1,"All Ages in Poverty (%)"
"112",2007,9,"Connecticut",7.9,"All Ages in Poverty (%)"
"113",2006,9,"Connecticut",8.3,"All Ages in Poverty (%)"
"114",2005,9,"Connecticut",8.3,"All Ages in Poverty (%)"
"115",2004,9,"Connecticut",9.1,"All Ages in Poverty (%)"
"116",2003,9,"Connecticut",8,"All Ages in Poverty (%)"
"117",2002,9,"Connecticut",7.8,"All Ages in Poverty (%)"
"118",2001,9,"Connecticut",7.1,"All Ages in Poverty (%)"
"119",2000,9,"Connecticut",7.3,"All Ages in Poverty (%)"
"120",1999,9,"Connecticut",7.5,"All Ages in Poverty (%)"
"121",1998,9,"Connecticut",8.7,"All Ages in Poverty (%)"
"122",1997,9,"Connecticut",8.9,"All Ages in Poverty (%)"
"123",1996,9,"Connecticut",9,"All Ages in Poverty (%)"
"124",1995,9,"Connecticut",8.3,"All Ages in Poverty (%)"
"125",1993,9,"Connecticut",9.2,"All Ages in Poverty (%)"
"126",1989,9,"Connecticut",7,"All Ages in Poverty (%)"
"127",2010,10,"Delaware",11.9,"All Ages in Poverty (%)"
"128",2009,10,"Delaware",11.2,"All Ages in Poverty (%)"
"129",2008,10,"Delaware",10.3,"All Ages in Poverty (%)"
"130",2007,10,"Delaware",10.3,"All Ages in Poverty (%)"
"131",2006,10,"Delaware",10.7,"All Ages in Poverty (%)"
"132",2005,10,"Delaware",10.3,"All Ages in Poverty (%)"
"133",2004,10,"Delaware",9.6,"All Ages in Poverty (%)"
"134",2003,10,"Delaware",9,"All Ages in Poverty (%)"
"135",2002,10,"Delaware",9.3,"All Ages in Poverty (%)"
"136",2001,10,"Delaware",8.4,"All Ages in Poverty (%)"
"137",2000,10,"Delaware",8.7,"All Ages in Poverty (%)"
"138",1999,10,"Delaware",9.4,"All Ages in Poverty (%)"
"139",1998,10,"Delaware",9.7,"All Ages in Poverty (%)"
"140",1997,10,"Delaware",10,"All Ages in Poverty (%)"
"141",1996,10,"Delaware",9.8,"All Ages in Poverty (%)"
"142",1995,10,"Delaware",9.7,"All Ages in Poverty (%)"
"143",1993,10,"Delaware",11.1,"All Ages in Poverty (%)"
"144",1989,10,"Delaware",9.4,"All Ages in Poverty (%)"
"145",2010,11,"District of Columbia",18.8,"All Ages in Poverty (%)"
"146",2009,11,"District of Columbia",17.6,"All Ages in Poverty (%)"
"147",2008,11,"District of Columbia",16.9,"All Ages in Poverty (%)"
"148",2007,11,"District of Columbia",17.1,"All Ages in Poverty (%)"
"149",2006,11,"District of Columbia",18.1,"All Ages in Poverty (%)"
"150",2005,11,"District of Columbia",18.3,"All Ages in Poverty (%)"
"151",2004,11,"District of Columbia",18.3,"All Ages in Poverty (%)"
"152",2003,11,"District of Columbia",17.5,"All Ages in Poverty (%)"
"153",2002,11,"District of Columbia",17.2,"All Ages in Poverty (%)"
"154",2001,11,"District of Columbia",17.5,"All Ages in Poverty (%)"
"155",2000,11,"District of Columbia",16.3,"All Ages in Poverty (%)"
"156",1999,11,"District of Columbia",17.3,"All Ages in Poverty (%)"
"157",1998,11,"District of Columbia",18.2,"All Ages in Poverty (%)"
"158",1997,11,"District of Columbia",19.3,"All Ages in Poverty (%)"
"159",1996,11,"District of Columbia",21.9,"All Ages in Poverty (%)"
"160",1995,11,"District of Columbia",20.8,"All Ages in Poverty (%)"
"161",1993,11,"District of Columbia",20.4,"All Ages in Poverty (%)"
"162",1989,11,"District of Columbia",15,"All Ages in Poverty (%)"
"163",2010,12,"Florida",16.5,"All Ages in Poverty (%)"
"164",2009,12,"Florida",15,"All Ages in Poverty (%)"
"165",2008,12,"Florida",13.3,"All Ages in Poverty (%)"
"166",2007,12,"Florida",12.1,"All Ages in Poverty (%)"
"167",2006,12,"Florida",12.6,"All Ages in Poverty (%)"
"168",2005,12,"Florida",12.8,"All Ages in Poverty (%)"
"169",2004,12,"Florida",11.9,"All Ages in Poverty (%)"
"170",2003,12,"Florida",13,"All Ages in Poverty (%)"
"171",2002,12,"Florida",12.8,"All Ages in Poverty (%)"
"172",2001,12,"Florida",12.6,"All Ages in Poverty (%)"
"173",2000,12,"Florida",11.7,"All Ages in Poverty (%)"
"174",1999,12,"Florida",12.4,"All Ages in Poverty (%)"
"175",1998,12,"Florida",13.6,"All Ages in Poverty (%)"
"176",1997,12,"Florida",14.4,"All Ages in Poverty (%)"
"177",1996,12,"Florida",14.2,"All Ages in Poverty (%)"
"178",1995,12,"Florida",15.2,"All Ages in Poverty (%)"
"179",1993,12,"Florida",16,"All Ages in Poverty (%)"
"180",1989,12,"Florida",12.9,"All Ages in Poverty (%)"
"181",2010,13,"Georgia",18,"All Ages in Poverty (%)"
"182",2009,13,"Georgia",16.6,"All Ages in Poverty (%)"
"183",2008,13,"Georgia",14.7,"All Ages in Poverty (%)"
"184",2007,13,"Georgia",14.3,"All Ages in Poverty (%)"
"185",2006,13,"Georgia",14.8,"All Ages in Poverty (%)"
"186",2005,13,"Georgia",14.5,"All Ages in Poverty (%)"
"187",2004,13,"Georgia",13.7,"All Ages in Poverty (%)"
"188",2003,13,"Georgia",13.4,"All Ages in Poverty (%)"
"189",2002,13,"Georgia",13,"All Ages in Poverty (%)"
"190",2001,13,"Georgia",12.7,"All Ages in Poverty (%)"
"191",2000,13,"Georgia",12.3,"All Ages in Poverty (%)"
"192",1999,13,"Georgia",12.7,"All Ages in Poverty (%)"
"193",1998,13,"Georgia",14.1,"All Ages in Poverty (%)"
"194",1997,13,"Georgia",14.7,"All Ages in Poverty (%)"
"195",1996,13,"Georgia",15.3,"All Ages in Poverty (%)"
"196",1995,13,"Georgia",15.6,"All Ages in Poverty (%)"
"197",1993,13,"Georgia",16.8,"All Ages in Poverty (%)"
"198",1989,13,"Georgia",14.9,"All Ages in Poverty (%)"
"199",2010,15,"Hawaii",11.1,"All Ages in Poverty (%)"
"200",2009,15,"Hawaii",10.4,"All Ages in Poverty (%)"
"201",2008,15,"Hawaii",9.3,"All Ages in Poverty (%)"
"202",2007,15,"Hawaii",8.5,"All Ages in Poverty (%)"
"203",2006,15,"Hawaii",9.4,"All Ages in Poverty (%)"
"204",2005,15,"Hawaii",9.9,"All Ages in Poverty (%)"
"205",2004,15,"Hawaii",9,"All Ages in Poverty (%)"
"206",2003,15,"Hawaii",10.8,"All Ages in Poverty (%)"
"207",2002,15,"Hawaii",11,"All Ages in Poverty (%)"
"208",2001,15,"Hawaii",10.4,"All Ages in Poverty (%)"
"209",2000,15,"Hawaii",9.9,"All Ages in Poverty (%)"
"210",1999,15,"Hawaii",10.5,"All Ages in Poverty (%)"
"211",1998,15,"Hawaii",10.5,"All Ages in Poverty (%)"
"212",1997,15,"Hawaii",11.1,"All Ages in Poverty (%)"
"213",1996,15,"Hawaii",11.7,"All Ages in Poverty (%)"
"214",1995,15,"Hawaii",9.9,"All Ages in Poverty (%)"
"215",1993,15,"Hawaii",9.6,"All Ages in Poverty (%)"
"216",1989,15,"Hawaii",9.4,"All Ages in Poverty (%)"
"217",2010,16,"Idaho",15.8,"All Ages in Poverty (%)"
"218",2009,16,"Idaho",14.4,"All Ages in Poverty (%)"
"219",2008,16,"Idaho",12.5,"All Ages in Poverty (%)"
"220",2007,16,"Idaho",12.1,"All Ages in Poverty (%)"
"221",2006,16,"Idaho",12.8,"All Ages in Poverty (%)"
"222",2005,16,"Idaho",13.4,"All Ages in Poverty (%)"
"223",2004,16,"Idaho",11.5,"All Ages in Poverty (%)"
"224",2003,16,"Idaho",11.7,"All Ages in Poverty (%)"
"225",2002,16,"Idaho",11.7,"All Ages in Poverty (%)"
"226",2001,16,"Idaho",11.5,"All Ages in Poverty (%)"
"227",2000,16,"Idaho",11.2,"All Ages in Poverty (%)"
"228",1999,16,"Idaho",12.1,"All Ages in Poverty (%)"
"229",1998,16,"Idaho",12.6,"All Ages in Poverty (%)"
"230",1997,16,"Idaho",13,"All Ages in Poverty (%)"
"231",1996,16,"Idaho",11.9,"All Ages in Poverty (%)"
"232",1995,16,"Idaho",12.6,"All Ages in Poverty (%)"
"233",1993,16,"Idaho",12.5,"All Ages in Poverty (%)"
"234",1989,16,"Idaho",13.5,"All Ages in Poverty (%)"
"235",2010,17,"Illinois",13.8,"All Ages in Poverty (%)"
"236",2009,17,"Illinois",13.3,"All Ages in Poverty (%)"
"237",2008,17,"Illinois",12.2,"All Ages in Poverty (%)"
"238",2007,17,"Illinois",11.9,"All Ages in Poverty (%)"
"239",2006,17,"Illinois",12.3,"All Ages in Poverty (%)"
"240",2005,17,"Illinois",12,"All Ages in Poverty (%)"
"241",2004,17,"Illinois",11.9,"All Ages in Poverty (%)"
"242",2003,17,"Illinois",11.4,"All Ages in Poverty (%)"
"243",2002,17,"Illinois",11.3,"All Ages in Poverty (%)"
"244",2001,17,"Illinois",10.1,"All Ages in Poverty (%)"
"245",2000,17,"Illinois",10,"All Ages in Poverty (%)"
"246",1999,17,"Illinois",10.1,"All Ages in Poverty (%)"
"247",1998,17,"Illinois",10.6,"All Ages in Poverty (%)"
"248",1997,17,"Illinois",11.3,"All Ages in Poverty (%)"
"249",1996,17,"Illinois",12,"All Ages in Poverty (%)"
"250",1995,17,"Illinois",11.3,"All Ages in Poverty (%)"
"251",1993,17,"Illinois",13.4,"All Ages in Poverty (%)"
"252",1989,17,"Illinois",11.9,"All Ages in Poverty (%)"
"253",2010,18,"Indiana",15.3,"All Ages in Poverty (%)"
"254",2009,18,"Indiana",14.4,"All Ages in Poverty (%)"
"255",2008,18,"Indiana",12.9,"All Ages in Poverty (%)"
"256",2007,18,"Indiana",12.3,"All Ages in Poverty (%)"
"257",2006,18,"Indiana",12.5,"All Ages in Poverty (%)"
"258",2005,18,"Indiana",12.2,"All Ages in Poverty (%)"
"259",2004,18,"Indiana",11.1,"All Ages in Poverty (%)"
"260",2003,18,"Indiana",10,"All Ages in Poverty (%)"
"261",2002,18,"Indiana",9.6,"All Ages in Poverty (%)"
"262",2001,18,"Indiana",9,"All Ages in Poverty (%)"
"263",2000,18,"Indiana",8.8,"All Ages in Poverty (%)"
"264",1999,18,"Indiana",8.7,"All Ages in Poverty (%)"
"265",1998,18,"Indiana",10,"All Ages in Poverty (%)"
"266",1997,18,"Indiana",9.9,"All Ages in Poverty (%)"
"267",1996,18,"Indiana",9.3,"All Ages in Poverty (%)"
"268",1995,18,"Indiana",9.8,"All Ages in Poverty (%)"
"269",1993,18,"Indiana",11.9,"All Ages in Poverty (%)"
"270",1989,18,"Indiana",10.3,"All Ages in Poverty (%)"
"271",2010,19,"Iowa",12.5,"All Ages in Poverty (%)"
"272",2009,19,"Iowa",11.8,"All Ages in Poverty (%)"
"273",2008,19,"Iowa",11.4,"All Ages in Poverty (%)"
"274",2007,19,"Iowa",11,"All Ages in Poverty (%)"
"275",2006,19,"Iowa",11,"All Ages in Poverty (%)"
"276",2005,19,"Iowa",10.8,"All Ages in Poverty (%)"
"277",2004,19,"Iowa",10.5,"All Ages in Poverty (%)"
"278",2003,19,"Iowa",9.1,"All Ages in Poverty (%)"
"279",2002,19,"Iowa",9.1,"All Ages in Poverty (%)"
"280",2001,19,"Iowa",8.2,"All Ages in Poverty (%)"
"281",2000,19,"Iowa",8.3,"All Ages in Poverty (%)"
"282",1999,19,"Iowa",8.5,"All Ages in Poverty (%)"
"283",1998,19,"Iowa",9.5,"All Ages in Poverty (%)"
"284",1997,19,"Iowa",9.9,"All Ages in Poverty (%)"
"285",1996,19,"Iowa",9.5,"All Ages in Poverty (%)"
"286",1995,19,"Iowa",9.8,"All Ages in Poverty (%)"
"287",1993,19,"Iowa",11.1,"All Ages in Poverty (%)"
"288",1989,19,"Iowa",10.4,"All Ages in Poverty (%)"
"289",2010,20,"Kansas",13.5,"All Ages in Poverty (%)"
"290",2009,20,"Kansas",13.2,"All Ages in Poverty (%)"
"291",2008,20,"Kansas",11.3,"All Ages in Poverty (%)"
"292",2007,20,"Kansas",11.2,"All Ages in Poverty (%)"
"293",2006,20,"Kansas",12.2,"All Ages in Poverty (%)"
"294",2005,20,"Kansas",11.7,"All Ages in Poverty (%)"
"295",2004,20,"Kansas",11.1,"All Ages in Poverty (%)"
"296",2003,20,"Kansas",10.4,"All Ages in Poverty (%)"
"297",2002,20,"Kansas",10,"All Ages in Poverty (%)"
"298",2001,20,"Kansas",9.5,"All Ages in Poverty (%)"
"299",2000,20,"Kansas",8.9,"All Ages in Poverty (%)"
"300",1999,20,"Kansas",10.2,"All Ages in Poverty (%)"
"301",1998,20,"Kansas",10.5,"All Ages in Poverty (%)"
"302",1997,20,"Kansas",10.9,"All Ages in Poverty (%)"
"303",1996,20,"Kansas",10.8,"All Ages in Poverty (%)"
"304",1995,20,"Kansas",11,"All Ages in Poverty (%)"
"305",1993,20,"Kansas",12.2,"All Ages in Poverty (%)"
"306",1989,20,"Kansas",10.8,"All Ages in Poverty (%)"
"307",2010,21,"Kentucky",18.9,"All Ages in Poverty (%)"
"308",2009,21,"Kentucky",18.4,"All Ages in Poverty (%)"
"309",2008,21,"Kentucky",17.3,"All Ages in Poverty (%)"
"310",2007,21,"Kentucky",17.2,"All Ages in Poverty (%)"
"311",2006,21,"Kentucky",17,"All Ages in Poverty (%)"
"312",2005,21,"Kentucky",16.9,"All Ages in Poverty (%)"
"313",2004,21,"Kentucky",16.3,"All Ages in Poverty (%)"
"314",2003,21,"Kentucky",15,"All Ages in Poverty (%)"
"315",2002,21,"Kentucky",14.8,"All Ages in Poverty (%)"
"316",2001,21,"Kentucky",14.7,"All Ages in Poverty (%)"
"317",2000,21,"Kentucky",13.9,"All Ages in Poverty (%)"
"318",1999,21,"Kentucky",14.3,"All Ages in Poverty (%)"
"319",1998,21,"Kentucky",15.3,"All Ages in Poverty (%)"
"320",1997,21,"Kentucky",16,"All Ages in Poverty (%)"
"321",1996,21,"Kentucky",17.5,"All Ages in Poverty (%)"
"322",1995,21,"Kentucky",17.9,"All Ages in Poverty (%)"
"323",1993,21,"Kentucky",19.7,"All Ages in Poverty (%)"
"324",1989,21,"Kentucky",17.2,"All Ages in Poverty (%)"
"325",2010,22,"Louisiana",18.8,"All Ages in Poverty (%)"
"326",2009,22,"Louisiana",17.6,"All Ages in Poverty (%)"
"327",2008,22,"Louisiana",17.6,"All Ages in Poverty (%)"
"328",2007,22,"Louisiana",18.8,"All Ages in Poverty (%)"
"329",2006,22,"Louisiana",19.4,"All Ages in Poverty (%)"
"330",2005,22,"Louisiana",20.2,"All Ages in Poverty (%)"
"331",2004,22,"Louisiana",19.2,"All Ages in Poverty (%)"
"332",2003,22,"Louisiana",18.1,"All Ages in Poverty (%)"
"333",2002,22,"Louisiana",18.1,"All Ages in Poverty (%)"
"334",2001,22,"Louisiana",18.3,"All Ages in Poverty (%)"
"335",2000,22,"Louisiana",17.3,"All Ages in Poverty (%)"
"336",1999,22,"Louisiana",18.3,"All Ages in Poverty (%)"
"337",1998,22,"Louisiana",18.2,"All Ages in Poverty (%)"
"338",1997,22,"Louisiana",18.4,"All Ages in Poverty (%)"
"339",1996,22,"Louisiana",20.7,"All Ages in Poverty (%)"
"340",1995,22,"Louisiana",21.2,"All Ages in Poverty (%)"
"341",1993,22,"Louisiana",23.9,"All Ages in Poverty (%)"
"342",1989,22,"Louisiana",22.4,"All Ages in Poverty (%)"
"343",2010,23,"Maine",13.1,"All Ages in Poverty (%)"
"344",2009,23,"Maine",12.6,"All Ages in Poverty (%)"
"345",2008,23,"Maine",12.6,"All Ages in Poverty (%)"
"346",2007,23,"Maine",12.2,"All Ages in Poverty (%)"
"347",2006,23,"Maine",12.7,"All Ages in Poverty (%)"
"348",2005,23,"Maine",12.3,"All Ages in Poverty (%)"
"349",2004,23,"Maine",11.5,"All Ages in Poverty (%)"
"350",2003,23,"Maine",10.7,"All Ages in Poverty (%)"
"351",2002,23,"Maine",11,"All Ages in Poverty (%)"
"352",2001,23,"Maine",10.2,"All Ages in Poverty (%)"
"353",2000,23,"Maine",9.9,"All Ages in Poverty (%)"
"354",1999,23,"Maine",10.6,"All Ages in Poverty (%)"
"355",1998,23,"Maine",10.3,"All Ages in Poverty (%)"
"356",1997,23,"Maine",10.7,"All Ages in Poverty (%)"
"357",1996,23,"Maine",12,"All Ages in Poverty (%)"
"358",1995,23,"Maine",12.3,"All Ages in Poverty (%)"
"359",1993,23,"Maine",13.7,"All Ages in Poverty (%)"
"360",1989,23,"Maine",10.7,"All Ages in Poverty (%)"
"361",2010,24,"Maryland",9.9,"All Ages in Poverty (%)"
"362",2009,24,"Maryland",9.2,"All Ages in Poverty (%)"
"363",2008,24,"Maryland",8.2,"All Ages in Poverty (%)"
"364",2007,24,"Maryland",8.3,"All Ages in Poverty (%)"
"365",2006,24,"Maryland",8,"All Ages in Poverty (%)"
"366",2005,24,"Maryland",8.3,"All Ages in Poverty (%)"
"367",2004,24,"Maryland",9.2,"All Ages in Poverty (%)"
"368",2003,24,"Maryland",8.8,"All Ages in Poverty (%)"
"369",2002,24,"Maryland",8.3,"All Ages in Poverty (%)"
"370",2001,24,"Maryland",7.7,"All Ages in Poverty (%)"
"371",2000,24,"Maryland",7.9,"All Ages in Poverty (%)"
"372",1999,24,"Maryland",8,"All Ages in Poverty (%)"
"373",1998,24,"Maryland",8.8,"All Ages in Poverty (%)"
"374",1997,24,"Maryland",9.5,"All Ages in Poverty (%)"
"375",1996,24,"Maryland",9.7,"All Ages in Poverty (%)"
"376",1995,24,"Maryland",9.2,"All Ages in Poverty (%)"
"377",1993,24,"Maryland",10.2,"All Ages in Poverty (%)"
"378",1989,24,"Maryland",9.3,"All Ages in Poverty (%)"
"379",2010,25,"Massachusetts",11.4,"All Ages in Poverty (%)"
"380",2009,25,"Massachusetts",10.3,"All Ages in Poverty (%)"
"381",2008,25,"Massachusetts",10.1,"All Ages in Poverty (%)"
"382",2007,25,"Massachusetts",10,"All Ages in Poverty (%)"
"383",2006,25,"Massachusetts",10,"All Ages in Poverty (%)"
"384",2005,25,"Massachusetts",10.3,"All Ages in Poverty (%)"
"385",2004,25,"Massachusetts",9.9,"All Ages in Poverty (%)"
"386",2003,25,"Massachusetts",9.5,"All Ages in Poverty (%)"
"387",2002,25,"Massachusetts",9,"All Ages in Poverty (%)"
"388",2001,25,"Massachusetts",8.2,"All Ages in Poverty (%)"
"389",2000,25,"Massachusetts",8.4,"All Ages in Poverty (%)"
"390",1999,25,"Massachusetts",9.7,"All Ages in Poverty (%)"
"391",1998,25,"Massachusetts",9,"All Ages in Poverty (%)"
"392",1997,25,"Massachusetts",10.7,"All Ages in Poverty (%)"
"393",1996,25,"Massachusetts",9.8,"All Ages in Poverty (%)"
"394",1995,25,"Massachusetts",9.7,"All Ages in Poverty (%)"
"395",1993,25,"Massachusetts",11.1,"All Ages in Poverty (%)"
"396",1989,25,"Massachusetts",8.4,"All Ages in Poverty (%)"
"397",2010,26,"Michigan",16.7,"All Ages in Poverty (%)"
"398",2009,26,"Michigan",16.1,"All Ages in Poverty (%)"
"399",2008,26,"Michigan",14.4,"All Ages in Poverty (%)"
"400",2007,26,"Michigan",13.9,"All Ages in Poverty (%)"
"401",2006,26,"Michigan",13.5,"All Ages in Poverty (%)"
"402",2005,26,"Michigan",13.1,"All Ages in Poverty (%)"
"403",2004,26,"Michigan",12.5,"All Ages in Poverty (%)"
"404",2003,26,"Michigan",11,"All Ages in Poverty (%)"
"405",2002,26,"Michigan",10.9,"All Ages in Poverty (%)"
"406",2001,26,"Michigan",9.8,"All Ages in Poverty (%)"
"407",2000,26,"Michigan",9.7,"All Ages in Poverty (%)"
"408",1999,26,"Michigan",9.9,"All Ages in Poverty (%)"
"409",1998,26,"Michigan",11.4,"All Ages in Poverty (%)"
"410",1997,26,"Michigan",11.5,"All Ages in Poverty (%)"
"411",1996,26,"Michigan",12.2,"All Ages in Poverty (%)"
"412",1995,26,"Michigan",12.6,"All Ages in Poverty (%)"
"413",1993,26,"Michigan",15,"All Ages in Poverty (%)"
"414",1989,26,"Michigan",12.1,"All Ages in Poverty (%)"
"415",2010,27,"Minnesota",11.5,"All Ages in Poverty (%)"
"416",2009,27,"Minnesota",10.9,"All Ages in Poverty (%)"
"417",2008,27,"Minnesota",9.6,"All Ages in Poverty (%)"
"418",2007,27,"Minnesota",9.5,"All Ages in Poverty (%)"
"419",2006,27,"Minnesota",9.7,"All Ages in Poverty (%)"
"420",2005,27,"Minnesota",9.2,"All Ages in Poverty (%)"
"421",2004,27,"Minnesota",8.1,"All Ages in Poverty (%)"
"422",2003,27,"Minnesota",8,"All Ages in Poverty (%)"
"423",2002,27,"Minnesota",7.5,"All Ages in Poverty (%)"
